code,title,prerequisite,prerequisite_link,dept_link
POLS 1000,Political Science at Northeastern,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 1150,American Government,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 1155,Comparative Politics,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 1160,International Relations,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 1990,Elective,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2282,The Holocaust and Comparative Genocide,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2290,Asian American Politics,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2325,Ancient Philosophy and Political Thought,ENGW 1111,https://catalog.northeastern.edu/search/?P=ENGW%201111,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2325,Ancient Philosophy and Political Thought,ENGW 1102,https://catalog.northeastern.edu/search/?P=ENGW%201102,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2328,Modern Political Thought,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2330,American Political Thought,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2332,Contemporary Political Thought,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2333,Politics and Film,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2345,Urban Policies and Politics,POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2350,State and Local Politics,POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2356,Democratic Erosion,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2358,Current Issues in Cities and Suburbs,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2359,Immigration Politics,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2368,Music and Politics in America and Abroad,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2370,Religion and Politics,POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2370,Religion and Politics,POLS 1155,https://catalog.northeastern.edu/search/?P=POLS%201155,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2370,Religion and Politics,INTL 1101,https://catalog.northeastern.edu/search/?P=INTL%201101,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2378,Race and Ethnic Politics in the United States,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2385,U.S,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2390,"Science, Technology, and Public Policy",,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2395,Environmental Politics and Policy,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2396,The Psychology of Misinformation,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2399,Research Methods in Political Science,ENGW 1111,https://catalog.northeastern.edu/search/?P=ENGW%201111,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2399,Research Methods in Political Science,ENGW 1102,https://catalog.northeastern.edu/search/?P=ENGW%201102,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2399,Research Methods in Political Science,ENGW 1113,https://catalog.northeastern.edu/search/?P=ENGW%201113,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2399,Research Methods in Political Science,ENGW 1114,https://catalog.northeastern.edu/search/?P=ENGW%201114,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2400,Quantitative Techniques,CS 1800,https://catalog.northeastern.edu/search/?P=CS%201800,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2400,Quantitative Techniques,MATH 1213,https://catalog.northeastern.edu/search/?P=MATH%201213,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2400,Quantitative Techniques,MATH 1215,https://catalog.northeastern.edu/search/?P=MATH%201215,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2400,Quantitative Techniques,MATH 1231,https://catalog.northeastern.edu/search/?P=MATH%201231,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2400,Quantitative Techniques,MATH 1241,https://catalog.northeastern.edu/search/?P=MATH%201241,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2400,Quantitative Techniques,MATH 1251,https://catalog.northeastern.edu/search/?P=MATH%201251,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2400,Quantitative Techniques,MATH 1341,https://catalog.northeastern.edu/search/?P=MATH%201341,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2400,Quantitative Techniques,MATH 1342,https://catalog.northeastern.edu/search/?P=MATH%201342,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2990,Elective,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 2991,Research Practicum,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3100,"Gender, Social Justice, and Transnational Activism",,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3160,Campaign Strategy,POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3300,The U.S,POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3302,Judicial Process and Behavior,POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3304,Presidential Nominating Process,POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3305,The American Presidency,POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3307,Public Policy and Administration,POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3309,"Lesbian, Gay, Bisexual, and Transgender Issues in Public Policy",POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3310,"Public Opinion, Voting, and Elections",POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3320,Politics and Mass Media,POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3323,"Race, Inequality, and the Law",,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3324,Law and Society,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3405,International Political Economy,POLS 1160,https://catalog.northeastern.edu/search/?P=POLS%201160,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3406,International Law,POLS 1160,https://catalog.northeastern.edu/search/?P=POLS%201160,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3409,Global Governance,POLS 1160,https://catalog.northeastern.edu/search/?P=POLS%201160,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3418,Nationalism,POLS 1155,https://catalog.northeastern.edu/search/?P=POLS%201155,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3418,Nationalism,POLS 1160,https://catalog.northeastern.edu/search/?P=POLS%201160,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3420,U.S,POLS 1155,https://catalog.northeastern.edu/search/?P=POLS%201155,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3420,U.S,POLS 1160,https://catalog.northeastern.edu/search/?P=POLS%201160,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3423,Terrorism and Counterterrorism,POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3423,Terrorism and Counterterrorism,POLS 1155,https://catalog.northeastern.edu/search/?P=POLS%201155,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3423,Terrorism and Counterterrorism,POLS 1160,https://catalog.northeastern.edu/search/?P=POLS%201160,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3425,U.S,POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3425,U.S,POLS 1160,https://catalog.northeastern.edu/search/?P=POLS%201160,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3430,"Revolution, Civil War, and Insurrection",POLS 1160,https://catalog.northeastern.edu/search/?P=POLS%201160,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3435,Politics and Governance of Europe and the European Union,POLS 1155,https://catalog.northeastern.edu/search/?P=POLS%201155,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3435,Politics and Governance of Europe and the European Union,POLS 1160,https://catalog.northeastern.edu/search/?P=POLS%201160,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3455,Russian Foreign Policy,POLS 1155,https://catalog.northeastern.edu/search/?P=POLS%201155,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3455,Russian Foreign Policy,POLS 1160,https://catalog.northeastern.edu/search/?P=POLS%201160,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3465,Government and Politics in the Middle East,POLS 1155,https://catalog.northeastern.edu/search/?P=POLS%201155,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3470,Arab-Israeli Conflict,ENGW 1102,https://catalog.northeastern.edu/search/?P=ENGW%201102,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3470,Arab-Israeli Conflict,ENGW 1111,https://catalog.northeastern.edu/search/?P=ENGW%201111,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3470,Arab-Israeli Conflict,ENGW 1113,https://catalog.northeastern.edu/search/?P=ENGW%201113,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3470,Arab-Israeli Conflict,ENGW 1114,https://catalog.northeastern.edu/search/?P=ENGW%201114,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3482,East Asian Politics,ASNS 1150,https://catalog.northeastern.edu/search/?P=ASNS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3482,East Asian Politics,POLS 1155,https://catalog.northeastern.edu/search/?P=POLS%201155,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3485,China: Governance and Foreign Policy,POLS 1155,https://catalog.northeastern.edu/search/?P=POLS%201155,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3487,Politics of Developing Nations,POLS 1155,https://catalog.northeastern.edu/search/?P=POLS%201155,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3487,Politics of Developing Nations,INTL 1101,https://catalog.northeastern.edu/search/?P=INTL%201101,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3500,"Sexuality, Gender, and the Law",,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 3990,Elective,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4500,U.S,POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4505,U.S,POLS 1150,https://catalog.northeastern.edu/search/?P=POLS%201150,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4701,Political Science Senior Capstone,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4703,Senior Thesis,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4910,Model United Nations,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4915,Model Arab League,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4918,Model NATO,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4937,Dialogue of Civilizations: Government and Politics Abroad,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4938,Dialogue of Civilizations: International Politics Abroad,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4942,Internship in Politics,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4970,Junior/Senior Honors Project 1,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4971,Junior/Senior Honors Project 2,POLS 4970,https://catalog.northeastern.edu/search/?P=POLS%204970,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4990,Elective,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4991,Research,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4992,Directed Study,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 4996,Experiential Education Directed Study,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 5408,International Security,POLS 1160,https://catalog.northeastern.edu/search/?P=POLS%201160,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 5544,Seminar in Black Leadership,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 5660,The Pandemic and the People: Lessons for American Democracy,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 5976,Directed Study,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 6954,Co-op Work Experience - Half-Time,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 6955,Co-op Work Experience Abroad - Half Time,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 6962,Elective,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 6964,Co-op Work Experience,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 6965,Co-op Work Experience Abroad,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7204,Seminar in Public Policy,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7205,Seminar in American Government and Politics,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7206,Seminar in Comparative Politics,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7207,Seminar in International Relations,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7255,American Political Parties and Elections,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7257,The U.S,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7325,Contemporary Issues in Third World Development,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7334,Social Networks,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7341,Security and Resilience Policy,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7343,Counterterrorism,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7344,"Hard Power, Soft Power, and Smart Power",,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7346,Resilient Cities,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7362,Nationalism,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7366,Genocide in a Comparative Perspective,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7369,International Security,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7387,Global Governance,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7962,Elective,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7976,Directed Study,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7980,Capstone Project,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7983,Topical Seminar in Political Science,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 7990,Thesis,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 8407,Internship,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 8960,Exam Preparationâ€”Doctoral,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 8986,Research,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 9000,PhD Candidacy Achieved,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 9986,Research,,,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 9990,Dissertation Term 1,POLS 9000,https://catalog.northeastern.edu/search/?P=POLS%209000,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 9991,Dissertation Term 2,POLS 9990,https://catalog.northeastern.edu/search/?P=POLS%209990,https://catalog.northeastern.edu/course-descriptions/pols/
POLS 9996,Dissertation Continuation,POLS 9991,https://catalog.northeastern.edu/search/?P=POLS%209991,https://catalog.northeastern.edu/course-descriptions/pols/
